BR 10 2012 000524 7|2502|18/12/2018|6.6.1||
BR 10 2012 000524 7|2228|17/09/2013|3.1||
BR 10 2012 000524 7|2186|27/11/2012|2.1||
BR 10 2012 000524 7|2164|26/06/2012|2.10||Número de Protocolo 20120001839 em 09/01/2012 05:05(RJ).
PATENTE|BR 10 2012 000524 7|||SISTEMA PARA DIAGNÓSTICO DE PELO MENOS UM APARELHO ELETRODOMÉSTICO, E, APARELHO ELETRODOMÉSTICO|Momsen, Leonardos & CIA.||||09/01/2012||||||(22)|SISTEMA PARA DIAGNÓSTICO DE PELO MENOS UM APARELHO ELETRODOMÉSTICO, E, APARELHO ELETRODOMÉSTICO. A presente invenção está relacionada a um sistema bastante simples para diagnóstico de eletrodomésticos através de um dispositivo portátil (6) leve e de fácil manuseio, simplificando assim o procedimento de manutenção do referido aparelho no domicílio do usuário. Para tal, a presente invenção provê um sistema para diagnóstico de pelo menos um aparelho eletrodoméstico (2), compreedendo um meio de controle (4) para controlar o funcionamento dos componentes de cada um do dito aparelho eletrodoméstico (2), e um dispositivo protátil (6) conectável ao meio de controle (4) para enviar sinais de comando para o meio de controle (4) e para receber informações a partir do meio de controle (4) relativos à realização de testes dos componentes de cada um do dito aparelho eletrodoméstico (2).|Electrolux do Brasil S.A. (BR/PR)|Leandro Siqueira Kudla / Jardel M. sprenger / Rafael Alex Lidani / Bruno Shintate||G01R 31/00|17/09/2013
BR 10 2012 000622 7|2502|18/12/2018|6.6.1||
BR 10 2012 000622 7|2317|02/06/2015|3.1||
BR 10 2012 000622 7|2248|04/02/2014|2.1||
BR 10 2012 000622 7|2164|26/06/2012|2.10||Número de Protocolo 20120002113 em 10/01/2012 04:35(RJ).
PATENTE|BR 10 2012 000622 7|||SISTEMA PARA CONTROLE DE OPERAÇÃO E DIAGNÓSTICO DE UM APARELHO CONDICIONADOR DE AR, E, APARELHO CONDICIONADOR DE AR|Momsen, Leonardos & CIA.||||10/01/2012||||||(22)|SISTEMA PARA CONTROLE DE OPERAÇÃO E DIAGNÓSTlCO DE UM APARELHO CONDICIONADOR DE AR, E, APARELHO CONDICIONADOR DE AR. A presente invenção proporciona um sistema para controle de operação e manutenção de um aparelho condicionador de ar através de um único dispositivo de controle remoto, simplificando assim o procedimento de manutenção do referido aparelho no domicilio do usuário. Para tal, a presente invenção provê um sistema para controle de operação e manutenção de um aparelho condicionador de ar (2) compreendendo (i) um meio de controle (8) para controlar o funcionamento dos componentes do aparelho condicionador de ar (2) em um modo de operação normal e em um modo de testes; (ii) um meIo de acionamento (1O) para alternar o meio de controle entre o modo de operação normal e o modo de testes; e (iii) um dispositivo de controle remoto (14) para enviar sinais de comando ao meio de controle (8) relativos a operação no modo de operação normal ou no modo de testes, dependendo do modo selecionado para o meio de controle (8).|Electrolux do Brasil S.A. (BR/PR)|Leandro Siqueira Kudla / Jardel M. Sprenger||F25B 49/02|02/06/2015
BR 10 2012 000733 9|2505|08/01/2019|9.2.4||MANTIDO O INDEFERIMENTO UMA VEZ QUE NÃO FOI APRESENTADO RECURSO DENTRO DO PRAZO LEGAL
BR 10 2012 000733 9|2494|23/10/2018|9.2||
BR 10 2012 000733 9|2475|12/06/2018|7.1||
BR 10 2012 000733 9|2464|27/03/2018|15.11||Procedimento automático de reclassificação. As classificações IPC anteriores eram: A21D 13/08; A23L 1/212.
BR 10 2012 000733 9|2449|12/12/2017|6.6||
BR 10 2012 000733 9|2230|01/10/2013|3.1||
BR 10 2012 000733 9|2197|13/02/2013|2.1||
BR 10 2012 000733 9|2164|26/06/2012|2.10||Número de Protocolo 17120000017 em 12/01/2012 01:20(SC).
